Section,Township,Township Direction,Range,Range Direction,Baseline,Easting,Northing,Latitude,Longitude,Conc,Version
31,3,2,2,1,2,600737.7284,4449063.6,40.18591483203635,-109.81664308472101,3103S02EU,V.1
31,3,2,2,1,2,600327.0526,4449070.647,40.186027514671544,-109.82146519007644,3103S02EU,V.1
31,3,2,2,1,2,600327.0526,4449070.647,40.186027514671544,-109.82146519007644,3103S02EU,V.1
31,3,2,2,1,2,600320.7884,4448661.922,40.18234663005387,-109.82160247308838,3103S02EU,V.1
31,3,2,2,1,2,600321.3299,4448258.708,40.178714570233495,-109.82165895613839,3103S02EU,V.1
31,3,2,2,1,2,600323.0884,4447854.791,40.17507603024724,-109.82170124712806,3103S02EU,V.1
31,3,2,2,1,2,600321.7308,4447452.442,40.17145198428968,-109.82177987404786,3103S02EU,V.1
31,3,2,2,1,2,600321.6966,4447452.415,40.171451745170856,-109.82178027983274,3103S02EU,V.1
31,3,2,2,1,2,600729.063,4447448.07,40.17136382587606,-109.81699764144483,3103S02EU,V.1
31,3,2,2,1,2,601132.1799,4447443.16,40.17127113180911,-109.81226500658896,3103S02EU,V.1
31,3,2,2,1,2,601535.6078,4447439.399,40.17118855652676,-109.80752855646547,3103S02EU,V.1
31,3,2,2,1,2,601940.5065,4447435.169,40.171101384454545,-109.8027749268262,3103S02EU,V.1
31,3,2,2,1,2,601940.5065,4447435.169,40.171101384454545,-109.8027749268262,3103S02EU,V.1
31,3,2,2,1,2,601939.6577,4447838.561,40.17473506588025,-109.80272103354402,3103S02EU,V.1
31,3,2,2,1,2,601940.3743,4448241.314,40.17836279899683,-109.80264884812999,3103S02EU,V.1
31,3,2,2,1,2,601943.3332,4448644.426,40.1819934910399,-109.80255026025641,3103S02EU,V.1
31,3,2,2,1,2,601944.3107,4449047.657,40.18562549324856,-109.80247490864107,3103S02EU,V.1
31,3,2,2,1,2,601944.3107,4449047.657,40.18562549324856,-109.80247490864107,3103S02EU,V.1
31,3,2,2,1,2,601540.6119,4449049.823,40.18569395532749,-109.8072157845463,3103S02EU,V.1
31,3,2,2,1,2,601139.1702,4449056.712,40.1858044940514,-109.81192942396845,3103S02EU,V.1
31,3,2,2,1,2,600737.7284,4449063.6,40.18591483203635,-109.81664308472101,3103S02EU,V.1
31,3,2,2,1,2,600327.0526,4449070.647,40.186027514671544,-109.82146519007644,3103S02EU,V.1
31,3,2,2,1,2,600327.0526,4449070.647,40.186027514671544,-109.82146519007644,3103S02EU,V.1
31,3,2,2,1,2,600320.7884,4448661.922,40.18234663005387,-109.82160247308838,3103S02EU,V.1
31,3,2,2,1,2,600321.3299,4448258.708,40.178714570233495,-109.82165895613839,3103S02EU,V.1
31,3,2,2,1,2,600323.0884,4447854.791,40.17507603024724,-109.82170124712806,3103S02EU,V.1
31,3,2,2,1,2,600321.7308,4447452.442,40.17145198428968,-109.82177987404786,3103S02EU,V.1
19,2,2,1,1,2,590521.9094,4460253.488,40.28787631554207,-109.93504858066575,1902S01EU,V.1
19,2,2,1,1,2,590920.3357,4460247.932,40.287783033566896,-109.93036282700776,1902S01EU,V.1
19,2,2,1,1,2,591319.5605,4460242.365,40.28768937565454,-109.92566769957509,1902S01EU,V.1
19,2,2,1,1,2,591724.0583,4460241.024,40.287633015617146,-109.92090996000022,1902S01EU,V.1
19,2,2,1,1,2,592127.6997,4460239.686,40.28757658140182,-109.9161623056814,1902S01EU,V.1
19,2,2,1,1,2,592127.6997,4460239.686,40.28757658140182,-109.9161623056814,1902S01EU,V.1
19,2,2,1,1,2,592125.9439,4460641.204,40.291193542908935,-109.91612517767406,1902S01EU,V.1
19,2,2,1,1,2,592124.0919,4461044.142,40.29482330370012,-109.91608896868267,1902S01EU,V.1
19,2,2,1,1,2,592124.0333,4461447.447,40.29845617033013,-109.91603160035848,1902S01EU,V.1
19,2,2,1,1,2,592123.1026,4461849.883,40.30208130304498,-109.91598460696608,1902S01EU,V.1
19,2,2,1,1,2,592123.1026,4461849.883,40.30208130304498,-109.91598460696608,1902S01EU,V.1
19,2,2,1,1,2,591721.7056,4461854.038,40.30216288606218,-109.92070646677125,1902S01EU,V.1
19,2,2,1,1,2,591318.4097,4461858.212,40.30224465514153,-109.9254506802421,1902S01EU,V.1
19,2,2,1,1,2,590918.2817,4461862.009,40.30232248918536,-109.9301576922503,1902S01EU,V.1
19,2,2,1,1,2,590518.1537,4461865.805,40.302400122818554,-109.93486471940696,1902S01EU,V.1
19,2,2,1,1,2,590518.1537,4461865.805,40.302400122818554,-109.93486471940696,1902S01EU,V.1
19,2,2,1,1,2,590518.931,4461461.943,40.298762141160395,-109.93491271066718,1902S01EU,V.1
19,2,2,1,1,2,590519.7083,4461058.081,40.29512415716107,-109.93496069250217,1902S01EU,V.1
19,2,2,1,1,2,590521.2831,4460655.577,40.2914983170371,-109.9349990916638,1902S01EU,V.1
19,2,2,1,1,2,590522.8563,4460253.479,40.28787613194522,-109.9350374438883,1902S01EU,V.1
20,2,2,3,2,2,563202.5974,4459887.961,40.28709524013743,-110.25645348096884,2002S03WU,V.1
20,2,2,3,2,2,563601.8846,4459888.089,40.2870661122777,-110.25175643486908,2002S03WU,V.1
20,2,2,3,2,2,564001.1718,4459888.217,40.28703679376078,-110.24705939575267,2002S03WU,V.1
20,2,2,3,2,2,564400.4591,4459888.345,40.28700728457981,-110.2423623624881,2002S03WU,V.1
20,2,2,3,2,2,564799.7463,4459888.472,40.286977575742426,-110.23766533757409,2002S03WU,V.1
20,2,2,3,2,2,564799.7463,4459888.472,40.286977575742426,-110.23766533757409,2002S03WU,V.1
20,2,2,3,2,2,564801.8134,4460291.477,40.29060790736825,-110.23760022737194,2002S03WU,V.1
20,2,2,3,2,2,564803.8806,4460694.483,40.294238245629295,-110.23753510587497,2002S03WU,V.1
20,2,2,3,2,2,564805.9478,4461097.488,40.297868572516144,-110.23746997445977,2002S03WU,V.1
20,2,2,3,2,2,564808.0149,4461500.493,40.30149889704505,-110.23740483419951,2002S03WU,V.1
20,2,2,3,2,2,564808.0149,4461500.493,40.30149889704505,-110.23740483419951,2002S03WU,V.1
20,2,2,3,2,2,564406.334,4461501.122,40.301535620551284,-110.24213095257753,2002S03WU,V.1
20,2,2,3,2,2,564004.653,4461501.751,40.30157215103315,-110.24685708024795,2002S03WU,V.1
20,2,2,3,2,2,563602.9721,4461502.38,40.301608488474365,-110.25158321481192,2002S03WU,V.1
20,2,2,3,2,2,563201.2911,4461503.009,40.30164463288916,-110.25630935857698,2002S03WU,V.1
20,2,2,3,2,2,563201.2911,4461503.009,40.30164463288916,-110.25630935857698,2002S03WU,V.1
20,2,2,3,2,2,563201.618,4461099.248,40.298007297166,-110.25634539552674,2002S03WU,V.1
20,2,2,3,2,2,563201.9449,4460695.487,40.2943699591223,-110.25638142562647,2002S03WU,V.1
20,2,2,3,2,2,563202.2718,4460291.726,40.290732618758135,-110.25641744887756,2002S03WU,V.1
20,2,2,3,2,2,563202.5987,4459887.965,40.28709527607353,-110.25645346528135,2002S03WU,V.1
20,2,2,3,2,2,563202.5974,4459887.961,40.28709524013743,-110.25645348096884,2002S03WU,V.1
20,2,2,3,2,2,563601.8846,4459888.089,40.2870661122777,-110.25175643486908,2002S03WU,V.1
20,2,2,3,2,2,564001.1718,4459888.217,40.28703679376078,-110.24705939575267,2002S03WU,V.1
20,2,2,3,2,2,564400.4591,4459888.345,40.28700728457981,-110.2423623624881,2002S03WU,V.1
20,2,2,3,2,2,564799.7463,4459888.472,40.286977575742426,-110.23766533757409,2002S03WU,V.1
20,2,2,3,2,2,564799.7463,4459888.472,40.286977575742426,-110.23766533757409,2002S03WU,V.1
20,2,2,3,2,2,564801.8134,4460291.477,40.29060790736825,-110.23760022737194,2002S03WU,V.1
20,2,2,3,2,2,564803.8806,4460694.483,40.294238245629295,-110.23753510587497,2002S03WU,V.1
20,2,2,3,2,2,564805.9478,4461097.488,40.297868572516144,-110.23746997445977,2002S03WU,V.1
20,2,2,3,2,2,564808.0149,4461500.493,40.30149889704505,-110.23740483419951,2002S03WU,V.1
20,2,2,3,2,2,564808.0149,4461500.493,40.30149889704505,-110.23740483419951,2002S03WU,V.1
20,2,2,3,2,2,564406.334,4461501.122,40.301535620551284,-110.24213095257753,2002S03WU,V.1
20,2,2,3,2,2,564004.653,4461501.751,40.30157215103315,-110.24685708024795,2002S03WU,V.1
20,2,2,3,2,2,563602.9721,4461502.38,40.301608488474365,-110.25158321481192,2002S03WU,V.1
20,2,2,3,2,2,563201.2911,4461503.009,40.30164463288916,-110.25630935857698,2002S03WU,V.1
20,2,2,3,2,2,563201.2911,4461503.009,40.30164463288916,-110.25630935857698,2002S03WU,V.1
20,2,2,3,2,2,563201.618,4461099.248,40.298007297166,-110.25634539552674,2002S03WU,V.1
20,2,2,3,2,2,563201.9449,4460695.487,40.2943699591223,-110.25638142562647,2002S03WU,V.1
20,2,2,3,2,2,563202.2718,4460291.726,40.290732618758135,-110.25641744887756,2002S03WU,V.1
20,2,2,3,2,2,563202.5987,4459887.965,40.28709527607353,-110.25645346528135,2002S03WU,V.1
20,2,2,3,2,2,563202.5974,4459887.961,40.28709524013743,-110.25645348096884,2002S03WU,V.1
20,2,2,3,2,2,563601.8846,4459888.089,40.2870661122777,-110.25175643486908,2002S03WU,V.1
20,2,2,3,2,2,564001.1718,4459888.217,40.28703679376078,-110.24705939575267,2002S03WU,V.1
20,2,2,3,2,2,564400.4591,4459888.345,40.28700728457981,-110.2423623624881,2002S03WU,V.1
20,2,2,3,2,2,564799.7463,4459888.472,40.286977575742426,-110.23766533757409,2002S03WU,V.1
20,2,2,3,2,2,564799.7463,4459888.472,40.286977575742426,-110.23766533757409,2002S03WU,V.1
20,2,2,3,2,2,564801.8134,4460291.477,40.29060790736825,-110.23760022737194,2002S03WU,V.1
20,2,2,3,2,2,564803.8806,4460694.483,40.294238245629295,-110.23753510587497,2002S03WU,V.1
20,2,2,3,2,2,564805.9478,4461097.488,40.297868572516144,-110.23746997445977,2002S03WU,V.1
20,2,2,3,2,2,564808.0149,4461500.493,40.30149889704505,-110.23740483419951,2002S03WU,V.1
20,2,2,3,2,2,564808.0149,4461500.493,40.30149889704505,-110.23740483419951,2002S03WU,V.1
20,2,2,3,2,2,564406.334,4461501.122,40.301535620551284,-110.24213095257753,2002S03WU,V.1
20,2,2,3,2,2,564004.653,4461501.751,40.30157215103315,-110.24685708024795,2002S03WU,V.1
20,2,2,3,2,2,563602.9721,4461502.38,40.301608488474365,-110.25158321481192,2002S03WU,V.1
20,2,2,3,2,2,563201.2911,4461503.009,40.30164463288916,-110.25630935857698,2002S03WU,V.1
20,2,2,3,2,2,563201.2911,4461503.009,40.30164463288916,-110.25630935857698,2002S03WU,V.1
20,2,2,3,2,2,563201.618,4461099.248,40.298007297166,-110.25634539552674,2002S03WU,V.1
20,2,2,3,2,2,563201.9449,4460695.487,40.2943699591223,-110.25638142562647,2002S03WU,V.1
20,2,2,3,2,2,563202.2718,4460291.726,40.290732618758135,-110.25641744887756,2002S03WU,V.1
20,2,2,3,2,2,563202.5987,4459887.965,40.28709527607353,-110.25645346528135,2002S03WU,V.1
32,3,2,1,1,2,592277.5941,4447326.066,40.17123639674167,-109.91625499192746,3203S01EU,V.1
32,3,2,1,1,2,592678.2832,4447335.223,40.171274741390185,-109.91154862211505,3203S01EU,V.1
32,3,2,1,1,2,593097.2403,4447344.798,40.17131463419712,-109.90662768092109,3203S01EU,V.1
32,3,2,1,1,2,593880.3665,4447361.122,40.17137446468733,-109.89742954826514,3203S01EU,V.1
32,3,2,1,1,2,593880.3665,4447361.122,40.17137446468733,-109.89742954826514,3203S01EU,V.1
32,3,2,1,1,2,593880.3665,4447361.122,40.17137446468733,-109.89742954826514,3203S01EU,V.1
32,3,2,1,1,2,593880.3665,4447361.122,40.17137446468733,-109.89742954826514,3203S01EU,V.1
32,3,2,1,1,2,593866.6076,4448165.917,40.1786254825791,-109.89747378150551,3203S01EU,V.1
32,3,2,1,1,2,593852.098,4448971.434,40.185883079271626,-109.89752671814641,3203S01EU,V.1
32,3,2,1,1,2,593852.098,4448971.434,40.185883079271626,-109.89752671814641,3203S01EU,V.1
32,3,2,1,1,2,593852.098,4448971.434,40.185883079271626,-109.89752671814641,3203S01EU,V.1
32,3,2,1,1,2,593453.4855,4448964.89,40.185868624624725,-109.90220932385887,3203S01EU,V.1
32,3,2,1,1,2,593054.873,4448958.346,40.185853980516,-109.90689193186613,3203S01EU,V.1
32,3,2,1,1,2,592656.2575,4448951.801,40.185839138268825,-109.91157457750252,3203S01EU,V.1
32,3,2,1,1,2,592250.349,4448945.137,40.185823836495885,-109.91634289816925,3203S01EU,V.1
32,3,2,1,1,2,592250.349,4448945.137,40.185823836495885,-109.91634289816925,3203S01EU,V.1
32,3,2,1,1,2,592257.1051,4448542.188,40.182193369102364,-109.91632131193123,3203S01EU,V.1
32,3,2,1,1,2,592263.8611,4448139.238,40.178562890495385,-109.91629972497905,3203S01EU,V.1
32,3,2,1,1,2,592270.6777,4447732.676,40.17489986642198,-109.91627794199512,3203S01EU,V.1
32,3,2,1,1,2,592277.4943,4447326.115,40.171236849100154,-109.91625615679902,3203S01EU,V.1
32,3,2,1,1,2,592277.5941,4447326.066,40.17123639674167,-109.91625499192746,3203S01EU,V.1
32,3,2,1,1,2,592678.2832,4447335.223,40.171274741390185,-109.91154862211505,3203S01EU,V.1
32,3,2,1,1,2,593097.2403,4447344.798,40.17131463419712,-109.90662768092109,3203S01EU,V.1
32,3,2,1,1,2,593880.3665,4447361.122,40.17137446468733,-109.89742954826514,3203S01EU,V.1
32,3,2,1,1,2,593880.3665,4447361.122,40.17137446468733,-109.89742954826514,3203S01EU,V.1
32,3,2,1,1,2,593880.3665,4447361.122,40.17137446468733,-109.89742954826514,3203S01EU,V.1
32,3,2,1,1,2,593880.3665,4447361.122,40.17137446468733,-109.89742954826514,3203S01EU,V.1
32,3,2,1,1,2,593866.6076,4448165.917,40.1786254825791,-109.89747378150551,3203S01EU,V.1
32,3,2,1,1,2,593852.098,4448971.434,40.185883079271626,-109.89752671814641,3203S01EU,V.1
32,3,2,1,1,2,593852.098,4448971.434,40.185883079271626,-109.89752671814641,3203S01EU,V.1
32,3,2,1,1,2,593852.098,4448971.434,40.185883079271626,-109.89752671814641,3203S01EU,V.1
32,3,2,1,1,2,593453.4855,4448964.89,40.185868624624725,-109.90220932385887,3203S01EU,V.1
32,3,2,1,1,2,593054.873,4448958.346,40.185853980516,-109.90689193186613,3203S01EU,V.1
32,3,2,1,1,2,592656.2575,4448951.801,40.185839138268825,-109.91157457750252,3203S01EU,V.1
32,3,2,1,1,2,592250.349,4448945.137,40.185823836495885,-109.91634289816925,3203S01EU,V.1
32,3,2,1,1,2,592250.349,4448945.137,40.185823836495885,-109.91634289816925,3203S01EU,V.1
32,3,2,1,1,2,592257.1051,4448542.188,40.182193369102364,-109.91632131193123,3203S01EU,V.1
32,3,2,1,1,2,592263.8611,4448139.238,40.178562890495385,-109.91629972497905,3203S01EU,V.1
32,3,2,1,1,2,592270.6777,4447732.676,40.17489986642198,-109.91627794199512,3203S01EU,V.1
32,3,2,1,1,2,592277.4943,4447326.115,40.171236849100154,-109.91625615679902,3203S01EU,V.1
32,3,2,1,1,2,592311.7291,4447326.834,40.17123956188938,-109.91585405458407,3203S01EU,V.1
32,3,2,1,1,2,592704.4863,4447335.81,40.17127713577475,-109.91124085030205,3203S01EU,V.1
32,3,2,1,1,2,593097.2435,4447344.785,40.17131451673967,-109.90662764522479,3203S01EU,V.1
32,3,2,1,1,2,593488.8066,4447352.948,40.17134453237871,-109.90202857870607,3203S01EU,V.1
32,3,2,1,1,2,593880.3698,4447361.11,40.17137435622391,-109.89742951126473,3203S01EU,V.1
32,3,2,1,1,2,593880.3698,4447361.11,40.17137435622391,-109.89742951126473,3203S01EU,V.1
32,3,2,1,1,2,593873.4903,4447763.507,40.17499986177543,-109.89745162956439,3203S01EU,V.1
32,3,2,1,1,2,593866.6108,4448165.905,40.178625374126966,-109.89747374567571,3203S01EU,V.1
32,3,2,1,1,2,593859.3559,4448568.669,40.182254223131416,-109.89750021515859,3203S01EU,V.1
32,3,2,1,1,2,593852.101,4448971.434,40.18588307893606,-109.89752668291182,3203S01EU,V.1
32,3,2,1,1,2,593852.101,4448971.434,40.18588307893606,-109.89752668291182,3203S01EU,V.1
32,3,2,1,1,2,593451.663,4448964.86,40.185868557379735,-109.90223073326189,3203S01EU,V.1
32,3,2,1,1,2,593051.225,4448958.286,40.18585384462228,-109.90693478592759,3203S01EU,V.1
32,3,2,1,1,2,592650.787,4448951.712,40.18583894066364,-109.91163884086393,3203S01EU,V.1
32,3,2,1,1,2,592250.349,4448945.137,40.185823836495885,-109.91634289816925,3203S01EU,V.1
32,3,2,1,1,2,592250.349,4448945.137,40.185823836495885,-109.91634289816925,3203S01EU,V.1
32,3,2,1,1,2,592257.1353,4448540.383,40.18217710651622,-109.9163212159807,3203S01EU,V.1
32,3,2,1,1,2,592263.9216,4448135.628,40.178530365292154,-109.91629953188533,3203S01EU,V.1
32,3,2,1,1,2,592270.7079,4447730.873,40.17488362183171,-109.91627784573963,3203S01EU,V.1
32,3,2,1,1,2,592311.7291,4447326.834,40.17123956188938,-109.91585405458407,3203S01EU,V.1
7,4,2,3,2,2,561639.2566,4443821.447,40.1424728214613,-110.2763852256104,0704S03WU,V.1
7,4,2,3,2,2,562104.085,4443813.782,40.14236954264774,-110.27092952137173,0704S03WU,V.1
7,4,2,3,2,2,562568.9135,4443806.117,40.14226600691902,-110.26547383637917,0704S03WU,V.1
7,4,2,3,2,2,562975.6514,4443811.289,40.142282216200286,-110.2606988166469,0704S03WU,V.1
7,4,2,3,2,2,563382.3894,4443816.462,40.14229823754977,-110.25592379639886,0704S03WU,V.1
7,4,2,3,2,2,563382.3894,4443816.462,40.14229823754977,-110.25592379639886,0704S03WU,V.1
7,4,2,3,2,2,563372.0883,4444219.016,40.14592554974736,-110.25600515448906,0704S03WU,V.1
7,4,2,3,2,2,563361.7873,4444621.57,40.14955285969868,-110.25608651709172,0704S03WU,V.1
7,4,2,3,2,2,563351.4863,4445024.124,40.153180167411215,-110.25616788538274,0704S03WU,V.1
7,4,2,3,2,2,563341.1852,4445426.678,40.15680747289241,-110.25624926053823,0704S03WU,V.1
7,4,2,3,2,2,563341.1852,4445426.678,40.15680747289241,-110.25624926053823,0704S03WU,V.1
7,4,2,3,2,2,562939.7606,4445424.199,40.15681531887355,-110.26096264918077,0704S03WU,V.1
7,4,2,3,2,2,562538.336,4445421.719,40.15682296397662,-110.26567604192502,0704S03WU,V.1
7,4,2,3,2,2,562079.2871,4445425.02,40.15688675856847,-110.27106545348217,0704S03WU,V.1
7,4,2,3,2,2,561620.2381,4445428.32,40.156950293380724,-110.2764548801582,0704S03WU,V.1
7,4,2,3,2,2,561620.2381,4445428.32,40.156950293380724,-110.2764548801582,0704S03WU,V.1
7,4,2,3,2,2,561623.7609,4445027.55,40.153339561766366,-110.27645183963641,0704S03WU,V.1
7,4,2,3,2,2,561627.2836,4444626.779,40.14972881891271,-110.27644879784421,0704S03WU,V.1
7,4,2,3,2,2,561633.2694,4444224.113,40.14610082135878,-110.27641701969847,0704S03WU,V.1
7,4,2,3,2,2,561639.2553,4443821.446,40.142472812547815,-110.27638524096619,0704S03WU,V.1
7,4,2,3,2,2,561639.2566,4443821.447,40.1424728214613,-110.2763852256104,0704S03WU,V.1
7,4,2,3,2,2,562104.085,4443813.782,40.14236954264774,-110.27092952137173,0704S03WU,V.1
7,4,2,3,2,2,562568.9135,4443806.117,40.14226600691902,-110.26547383637917,0704S03WU,V.1
7,4,2,3,2,2,562975.6514,4443811.289,40.142282216200286,-110.2606988166469,0704S03WU,V.1
7,4,2,3,2,2,563382.3894,4443816.462,40.14229823754977,-110.25592379639886,0704S03WU,V.1
7,4,2,3,2,2,563382.3894,4443816.462,40.14229823754977,-110.25592379639886,0704S03WU,V.1
7,4,2,3,2,2,563372.0883,4444219.016,40.14592554974736,-110.25600515448906,0704S03WU,V.1
7,4,2,3,2,2,563361.7873,4444621.57,40.14955285969868,-110.25608651709172,0704S03WU,V.1
7,4,2,3,2,2,563351.4863,4445024.124,40.153180167411215,-110.25616788538274,0704S03WU,V.1
7,4,2,3,2,2,563341.1852,4445426.678,40.15680747289241,-110.25624926053823,0704S03WU,V.1
7,4,2,3,2,2,563341.1852,4445426.678,40.15680747289241,-110.25624926053823,0704S03WU,V.1
7,4,2,3,2,2,562939.7606,4445424.199,40.15681531887355,-110.26096264918077,0704S03WU,V.1
7,4,2,3,2,2,562538.336,4445421.719,40.15682296397662,-110.26567604192502,0704S03WU,V.1
7,4,2,3,2,2,562079.2871,4445425.02,40.15688675856847,-110.27106545348217,0704S03WU,V.1
7,4,2,3,2,2,561620.2381,4445428.32,40.156950293380724,-110.2764548801582,0704S03WU,V.1
7,4,2,3,2,2,561620.2381,4445428.32,40.156950293380724,-110.2764548801582,0704S03WU,V.1
7,4,2,3,2,2,561623.7609,4445027.55,40.153339561766366,-110.27645183963641,0704S03WU,V.1
7,4,2,3,2,2,561627.2836,4444626.779,40.14972881891271,-110.27644879784421,0704S03WU,V.1
7,4,2,3,2,2,561633.2694,4444224.113,40.14610082135878,-110.27641701969847,0704S03WU,V.1
7,4,2,3,2,2,561639.2553,4443821.446,40.142472812547815,-110.27638524096619,0704S03WU,V.1
6,4,2,1,2,2,581059.0798,4445611.841,40.15695239483001,-110.04820703234712,0604S01WU,V.1
6,4,2,1,2,2,581059.0798,4445611.841,40.15695239483001,-110.04820703234712,0604S01WU,V.1
6,4,2,1,2,2,581809.9158,4445607.178,40.156837588417545,-110.03939249956169,0604S01WU,V.1
6,4,2,1,2,2,582614.1915,4445606.897,40.15675633065782,-110.02995004828806,0604S01WU,V.1
6,4,2,1,2,2,582614.1915,4445606.897,40.15675633065782,-110.02995004828806,0604S01WU,V.1
6,4,2,1,2,2,582614.1915,4445606.897,40.15675633065782,-110.02995004828806,0604S01WU,V.1
6,4,2,1,2,2,582614.1915,4445606.897,40.15675633065782,-110.02995004828806,0604S01WU,V.1
6,4,2,1,2,2,582614.1915,4445606.897,40.15675633065782,-110.02995004828806,0604S01WU,V.1
6,4,2,1,2,2,582631.7217,4447294.127,40.17195359830837,-110.02952781406698,0604S01WU,V.1
6,4,2,1,2,2,582631.7217,4447294.127,40.17195359830837,-110.02952781406698,0604S01WU,V.1
6,4,2,1,2,2,582631.7217,4447294.127,40.17195359830837,-110.02952781406698,0604S01WU,V.1
6,4,2,1,2,2,582631.7217,4447294.127,40.17195359830837,-110.02952781406698,0604S01WU,V.1
6,4,2,1,2,2,581817.2016,4447303.316,40.172116159130006,-110.03909153811335,0604S01WU,V.1
6,4,2,1,2,2,581057.9414,4447293.252,40.17209915953882,-110.04800882577645,0604S01WU,V.1
6,4,2,1,2,2,581057.9414,4447293.252,40.17209915953882,-110.04800882577645,0604S01WU,V.1
6,4,2,1,2,2,581057.9414,4447293.252,40.17209915953882,-110.04800882577645,0604S01WU,V.1
6,4,2,1,2,2,581057.9414,4447293.252,40.17209915953882,-110.04800882577645,0604S01WU,V.1
6,4,2,1,2,2,581058.9094,4446457.869,40.164573690431695,-110.04810259601415,0604S01WU,V.1
6,4,2,1,2,2,581057.5138,4445651.561,40.15731035611619,-110.0482204217762,0604S01WU,V.1
6,4,2,1,2,2,581059.0798,4445611.841,40.15695239483001,-110.04820703234712,0604S01WU,V.1
8,4,2,1,1,2,592321.2123,4444102.208,40.14219127418162,-109.91620464660235,0804S01EU,V.1
8,4,2,1,1,2,592321.2123,4444102.208,40.14219127418162,-109.91620464660235,0804S01EU,V.1
8,4,2,1,1,2,593128.6287,4444121.372,40.142274809246224,-109.90672492170468,0804S01EU,V.1
8,4,2,1,1,2,593937.0103,4444139.937,40.14235206418317,-109.8972339495887,0804S01EU,V.1
8,4,2,1,1,2,593937.0103,4444139.937,40.14235206418317,-109.8972339495887,0804S01EU,V.1
8,4,2,1,1,2,593937.0103,4444139.937,40.14235206418317,-109.8972339495887,0804S01EU,V.1
8,4,2,1,1,2,593937.0103,4444139.937,40.14235206418317,-109.8972339495887,0804S01EU,V.1
8,4,2,1,1,2,593927.2444,4444935.774,40.149521978237146,-109.89723264643877,0804S01EU,V.1
8,4,2,1,1,2,593907.5986,4445751.118,40.156868705089586,-109.89734447167672,0804S01EU,V.1
8,4,2,1,1,2,593907.5986,4445751.118,40.156868705089586,-109.89734447167672,0804S01EU,V.1
8,4,2,1,1,2,593907.5986,4445751.118,40.156868705089586,-109.89734447167672,0804S01EU,V.1
8,4,2,1,1,2,593907.5986,4445751.118,40.156868705089586,-109.89734447167672,0804S01EU,V.1
8,4,2,1,1,2,593101.1092,4445769.897,40.15712765004091,-109.90680985619107,0804S01EU,V.1
8,4,2,1,1,2,592295.116,4445751.544,40.15705128457969,-109.91627482261285,0804S01EU,V.1
